model_id,name,organization,release_date,context_window,gpqa,swe_bench,scraped_at,source_url,dataset_id,source_run_id
gemini-diffusion,Gemini Diffusion,Google,2025-05-20,,0.404,0.229,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gemma-3n-e2b-it-litert-preview,Gemma 3n E2B Instructed LiteRT (Preview),Google,2025-05-20,,0.248,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gemma-3n-e4b-it-litert-preview,Gemma 3n E4B Instructed LiteRT Preview,Google,2025-05-20,,0.237,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
medgemma-4b-it,MedGemma 4B IT,Google,2025-05-20,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
claude-opus-4-20250514,Claude Opus 4,Anthropic,2025-05-22,,0.796,0.725,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
claude-sonnet-4-20250514,Claude Sonnet 4,Anthropic,2025-05-22,,0.754,0.727,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
deepseek-r1-0528,DeepSeek-R1-0528,DeepSeek,2025-05-28,131072.0,0.81,0.446,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gemini-2.5-pro-preview-06-05,Gemini 2.5 Pro Preview 06-05,Google,2025-06-05,,0.864,0.672,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
magistral-medium,Magistral Medium,Mistral AI,2025-06-10,,0.708,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
magistral-small-2506,Magistral Small 2506,Mistral AI,2025-06-10,,0.6818,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
o3-pro-2025-06-10,o3-pro,OpenAI,2025-06-10,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
minimax-m1-40k,MiniMax M1 40K,MiniMax,2025-06-16,,0.692,0.556,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
minimax-m1-80k,MiniMax M1 80K,MiniMax,2025-06-16,,0.7,0.56,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gemini-2.5-flash-lite,Gemini 2.5 Flash-Lite,Google,2025-06-17,,0.646,0.316,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
mistral-small-3.2-24b-instruct-2506,Mistral Small 3.2 24B Instruct,Mistral AI,2025-06-20,,0.4613,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
ernie-4.5,ERNIE 4.5,Baidu,2025-06-25,,0.74,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gemma-3n-e2b,Gemma 3n E2B,Google,2025-06-26,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gemma-3n-e2b-it,Gemma 3n E2B Instructed,Google,2025-06-26,,0.248,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gemma-3n-e4b,Gemma 3n E4B,Google,2025-06-26,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gemma-3n-e4b-it,Gemma 3n E4B Instructed,Google,2025-06-26,,0.237,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
grok-4,Grok-4,xAI,2025-07-09,,0.875,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
devstral-medium-2507,Devstral Medium,Mistral AI,2025-07-10,,,0.616,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
devstral-small-2507,Devstral Small 1.1,Mistral AI,2025-07-11,,,0.536,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
kimi-k2-base,Kimi K2 Base,Moonshot AI,2025-07-11,,0.481,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
kimi-k2-instruct,Kimi K2 Instruct,Moonshot AI,2025-07-11,,0.751,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
qwen3-235b-a22b-instruct-2507,Qwen3-235B-A22B-Instruct-2507,Alibaba Cloud / Qwen Team,2025-07-22,,0.775,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
qwen3-235b-a22b-thinking-2507,Qwen3-235B-A22B-Thinking-2507,Alibaba Cloud / Qwen Team,2025-07-25,,0.811,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
glm-4.5,GLM-4.5,Zhipu AI,2025-07-28,,0.791,0.642,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
glm-4.5-air,GLM-4.5-Air,Zhipu AI,2025-07-28,,0.75,0.576,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
claude-opus-4-1-20250805,Claude Opus 4.1,Anthropic,2025-08-05,,0.809,0.745,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-oss-120b,GPT OSS 120B,OpenAI,2025-08-05,131072.0,0.801,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-oss-120b-high,GPT OSS 120B High,OpenAI,2025-08-05,131072.0,0.809,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-oss-20b,GPT OSS 20B,OpenAI,2025-08-05,131072.0,0.715,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-oss-20b-high,GPT OSS 20B High,OpenAI,2025-08-05,,0.742,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-5-2025-08-07,GPT-5,OpenAI,2025-08-07,,0.857,0.749,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-5-high-2025-08-07,GPT-5 High,OpenAI,2025-08-07,,0.873,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-5-medium-2025-08-07,GPT-5 Medium,OpenAI,2025-08-07,,0.881,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-5-mini-2025-08-07,GPT-5 mini,OpenAI,2025-08-07,400000.0,0.823,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-5-nano-2025-08-07,GPT-5 nano,OpenAI,2025-08-07,,0.712,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
glm-4.5v,GLM-4.5V,Zhipu AI,2025-08-11,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
nvidia-nemotron-nano-9b-v2,Nemotron Nano 9B v2,NVIDIA,2025-08-18,,0.64,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
grok-4-fast,Grok 4 Fast,xAI,2025-08-28,2000000.0,0.857,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
grok-4-fast-non-reasoning,Grok-4 Fast Non-Reasoning,xAI,2025-08-28,2000000.0,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
grok-4-fast-reasoning,Grok-4 Fast Reasoning,xAI,2025-08-28,2000000.0,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
grok-code-fast-1,Grok Code Fast 1,xAI,2025-08-28,256000.0,,0.708,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
longcat-flash-chat,LongCat-Flash-Chat,Meituan,2025-08-29,128000.0,0.7323,0.604,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
mistral-large-3-2509,Mistral Large 3,Mistral AI,2025-09-01,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
kimi-k2-0905,Kimi K2 0905,Moonshot AI,2025-09-05,,0.758,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
kimi-k2-instruct-0905,Kimi K2-Instruct-0905,Moonshot AI,2025-09-05,,0.751,0.658,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
kimi-k2-thinking-0905,Kimi K2-Thinking-0905,Moonshot AI,2025-09-05,,0.845,0.713,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
qwen3-next-80b-a3b-base,Qwen3-Next-80B-A3B-Base,Alibaba Cloud / Qwen Team,2025-09-10,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
qwen3-next-80b-a3b-instruct,Qwen3-Next-80B-A3B-Instruct,Alibaba Cloud / Qwen Team,2025-09-10,,0.729,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
qwen3-next-80b-a3b-thinking,Qwen3-Next-80B-A3B-Thinking,Alibaba Cloud / Qwen Team,2025-09-10,,0.772,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-5-codex-2025-09-15,GPT-5 Codex,OpenAI,2025-09-15,,,0.745,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
longcat-flash-thinking,LongCat-Flash-Thinking,Meituan,2025-09-22,,0.815,0.594,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
qwen3-vl-235b-a22b-instruct,Qwen3 VL 235B A22B Instruct,Alibaba Cloud / Qwen Team,2025-09-22,262144.0,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
qwen3-vl-235b-a22b-thinking,Qwen3 VL 235B A22B Thinking,Alibaba Cloud / Qwen Team,2025-09-22,262144.0,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
qwen3-vl-30b-a3b-instruct,Qwen3 VL 30B A3B Instruct,Alibaba Cloud / Qwen Team,2025-09-22,,0.704,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
qwen3-vl-30b-a3b-thinking,Qwen3 VL 30B A3B Thinking,Alibaba Cloud / Qwen Team,2025-09-22,,0.744,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
qwen3-vl-32b-instruct,Qwen3 VL 32B Instruct,Alibaba Cloud / Qwen Team,2025-09-22,,0.689,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
qwen3-vl-32b-thinking,Qwen3 VL 32B Thinking,Alibaba Cloud / Qwen Team,2025-09-22,,0.731,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
qwen3-vl-4b-instruct,Qwen3 VL 4B Instruct,Alibaba Cloud / Qwen Team,2025-09-22,262144.0,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
qwen3-vl-4b-thinking,Qwen3 VL 4B Thinking,Alibaba Cloud / Qwen Team,2025-09-22,262144.0,0.641,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
qwen3-vl-8b-instruct,Qwen3 VL 8B Instruct,Alibaba Cloud / Qwen Team,2025-09-22,262144.0,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
qwen3-vl-8b-thinking,Qwen3 VL 8B Thinking,Alibaba Cloud / Qwen Team,2025-09-22,262144.0,0.699,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
claude-sonnet-4-5-20250929,Claude Sonnet 4.5,Anthropic,2025-09-29,200000.0,0.834,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
deepseek-v3.2-exp,DeepSeek-V3.2-Exp,DeepSeek,2025-09-29,,0.799,0.678,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
glm-4.6,GLM-4.6,Zhipu AI,2025-09-30,,0.81,0.68,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
claude-haiku-4-5-20251001,Claude Haiku 4.5,Anthropic,2025-10-15,200000.0,0.73,0.733,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
minimax-m2,MiniMax M2,MiniMax,2025-10-27,1000000.0,0.78,0.694,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-5.1-codex-high,GPT-5.1 Codex High,OpenAI,2025-11-12,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-5.1-codex-mini,GPT-5.1 Codex Mini,OpenAI,2025-11-12,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-5.1-high-2025-11-12,GPT-5.1 High,OpenAI,2025-11-12,,0.881,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-5.1-instant-2025-11-12,GPT-5.1 Instant,OpenAI,2025-11-12,400000.0,0.881,0.763,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-5.1-medium-2025-11-12,GPT-5.1 Medium,OpenAI,2025-11-12,400000.0,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-5.1-thinking-2025-11-12,GPT-5.1 Thinking,OpenAI,2025-11-12,400000.0,0.881,0.763,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-5.1-2025-11-13,GPT-5.1,OpenAI,2025-11-13,400000.0,0.881,0.763,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
grok-4-1-fast-non-reasoning,Grok-4.1 Fast Non-Reasoning,xAI,2025-11-17,2000000.0,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
grok-4-1-fast-reasoning,Grok-4.1 Fast Reasoning,xAI,2025-11-17,2000000.0,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
grok-4.1-2025-11-17,Grok-4.1,xAI,2025-11-17,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
grok-4.1-thinking-2025-11-17,Grok-4.1 Thinking,xAI,2025-11-17,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gemini-3-pro-preview,Gemini 3 Pro,Google,2025-11-18,,0.919,0.762,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-5.1-codex,GPT-5.1 Codex,OpenAI,2025-11-19,400000.0,,0.737,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
claude-opus-4-5-20251101,Claude Opus 4.5,Anthropic,2025-11-24,200000.0,0.87,0.809,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
deepseek-chat,DeepSeek-V3.2 (Non-thinking),DeepSeek,2025-12-01,131072.0,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
deepseek-reasoner,DeepSeek-V3.2 (Thinking),DeepSeek,2025-12-01,,0.824,0.731,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
deepseek-v3.2,DeepSeek-V3.2,DeepSeek,2025-12-01,163840.0,0.824,0.731,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
deepseek-v3.2-speciale,DeepSeek-V3.2-Speciale,DeepSeek,2025-12-01,,,0.731,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
ministral-14b-latest,Ministral 3 (14B Reasoning 2512),Mistral AI,2025-12-04,,0.712,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
ministral-3-14b-base-2512,Ministral 3 (14B Base 2512),Mistral AI,2025-12-04,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
ministral-3-14b-instruct-2512,MiniStral 3 (14B Instruct 2512),Mistral AI,2025-12-04,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
ministral-3-3b-base-2512,Ministral 3 (3B Base 2512),Mistral AI,2025-12-04,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
ministral-3-3b-instruct-2512,Ministral 3 (3B Instruct 2512),Mistral AI,2025-12-04,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
ministral-3-8b-base-2512,Ministral 3 (8B Base 2512),Mistral AI,2025-12-04,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
ministral-3-8b-instruct-2512,Ministral 3 (8B Instruct 2512),Mistral AI,2025-12-04,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
ministral-3b-latest,Min  istral 3 (3B Reasoning 2512),Mistral AI,2025-12-04,,0.534,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
ministral-8b-latest,Ministral 3 (8B Reasoning 2512),Mistral AI,2025-12-04,,0.668,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
mistral-large-3-675B-instruct-2512-eagle,Mistral Large 3 (675B Instruct 2512 Eagle),Mistral AI,2025-12-04,,0.439,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
mistral-large-3-675b-base-2512,Mistral Large 3 (675B Base),Mistral AI,2025-12-04,,0.439,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
mistral-large-3-675b-instruct-2512-nvfp4,Mistral Large 3 (675B Instruct 2512 NVFP4),Mistral AI,2025-12-04,,0.439,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
mistral-large-latest,Mistral Large 3 (675B Instruct 2512),Mistral AI,2025-12-04,262100.0,0.439,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-5.2-2025-12-11,GPT-5.2,OpenAI,2025-12-11,400000.0,0.924,0.8,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-5.2-pro-2025-12-11,GPT-5.2 Pro,OpenAI,2025-12-11,,0.932,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
nemotron-3-nano-30b-a3b,Nemotron 3 Nano (30B A3B),NVIDIA,2025-12-15,262144.0,0.75,0.388,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
qwen3-max,Qwen3 Max,Alibaba Cloud / Qwen Team,2025-12-15,256000.0,0.62,0.696,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
mimo-v2-flash,MiMo-V2-Flash,Xiaomi,2025-12-16,,0.837,0.734,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gemini-3-flash-preview,Gemini 3 Flash,Google,2025-12-17,1000000.0,0.904,0.78,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
glm-4.7,GLM-4.7,Zhipu AI,2025-12-22,204800.0,0.857,0.738,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
minimax-m2.1,MiniMax M2.1,MiniMax,2025-12-23,1000000.0,0.81,0.67,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
k-exaone-236b-a23b,K-EXAONE-236B-A23B,LG AI Research,2025-12-31,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-5.2-codex,GPT-5.2 Codex,OpenAI,2026-01-14,400000.0,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
longcat-flash-thinking-2601,LongCat-Flash-Thinking-2601,Meituan,2026-01-14,,0.805,0.7,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
step3-vl-10b,Step3-VL-10B,StepFun,2026-01-15,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
glm-4.7-flash,GLM-4.7-Flash,Zhipu AI,2026-01-19,,0.752,0.592,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
ernie-5.0,ERNIE 5.0,Baidu,2026-01-22,,0.85,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
kimi-k2.5,Kimi K2.5,Moonshot AI,2026-01-27,,0.876,0.768,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
grok-imagine-image-pro,Grok Imagine Image Pro,xAI,2026-02-01,131072.0,,,2026-04-15T23:07:13.818716Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260415T230712Z-0ee94543
step-3.5-flash,Step-3.5-Flash,StepFun,2026-02-02,65536.0,,0.744,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
claude-opus-4-6,Claude Opus 4.6,Anthropic,2026-02-05,1000000.0,0.913,0.808,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
gpt-5.3-codex,GPT-5.3 Codex,OpenAI,2026-02-05,400000.0,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
longcat-flash-lite,LongCat-Flash-Lite,Meituan,2026-02-05,256000.0,0.6678,0.544,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
glm-5,GLM-5,Zhipu AI,2026-02-11,200000.0,,0.778,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
minicpm-sala,MiniCPM-SALA,OpenBMB,2026-02-11,,,,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
minimax-m2.5,MiniMax M2.5,MiniMax,2026-02-12,1000000.0,,0.802,2026-05-18T12:28:53.589759Z,https://api.zeroeval.com/leaderboard/models/full,llm_benchmarks,20260518T122853Z-d144d83d
