dataset_id,source_url,source_run_id,scraped_at,week_label,week_start_date,entity_id,entity_name,parent_entity_id,parent_entity_name,metric_name,metric_unit,metric_value,rank,category_slug,app_id,app_name,origin_url,main_url,description,categories,group_by_origin,is_private,is_hidden,created_at,scrape_date,usage_date,model_permaslug,total_tokens,snapshot_date,observed_at,period,tokens,growth_percent,prompt_tokens,completion_tokens,request_count
openrouter_model_activity,https://openrouter.ai/minimax/minimax-m2.7-20260318/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,21,academia,,,,,,,,,,,,2026-04-15,minimax/minimax-m2.7-20260318,5665527.0,,,,,,4999328.0,666199.0,440
openrouter_model_activity,https://openrouter.ai/minimax/minimax-m2.7-20260318/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,12,finance,,,,,,,,,,,,2026-04-15,minimax/minimax-m2.7-20260318,20018168.0,,,,,,18971518.0,1046650.0,1270
openrouter_model_activity,https://openrouter.ai/minimax/minimax-m2.7-20260318/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,36,health,,,,,,,,,,,,2026-04-15,minimax/minimax-m2.7-20260318,1358112.0,,,,,,1109137.0,248975.0,175
openrouter_model_activity,https://openrouter.ai/minimax/minimax-m2.7-20260318/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,19,legal,,,,,,,,,,,,2026-04-15,minimax/minimax-m2.7-20260318,3233965.0,,,,,,2194916.0,1039049.0,401
openrouter_model_activity,https://openrouter.ai/minimax/minimax-m2.7-20260318/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,18,marketing,,,,,,,,,,,,2026-04-15,minimax/minimax-m2.7-20260318,2629774.0,,,,,,2375941.0,253833.0,216
openrouter_model_activity,https://openrouter.ai/minimax/minimax-m2.7-20260318/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,36,marketing/seo,,,,,,,,,,,,2026-04-15,minimax/minimax-m2.7-20260318,283929.0,,,,,,247901.0,36028.0,31
openrouter_model_activity,https://openrouter.ai/minimax/minimax-m2.7-20260318/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,1,programming,,,,,,,,,,,,2026-04-15,minimax/minimax-m2.7-20260318,1086415180.0,,,,,,1076697957.0,9717223.0,18735
openrouter_model_activity,https://openrouter.ai/minimax/minimax-m2.7-20260318/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,13,roleplay,,,,,,,,,,,,2026-04-15,minimax/minimax-m2.7-20260318,48635881.0,,,,,,47489531.0,1146350.0,1438
openrouter_model_activity,https://openrouter.ai/minimax/minimax-m2.7-20260318/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,1,science,,,,,,,,,,,,2026-04-15,minimax/minimax-m2.7-20260318,206823790.0,,,,,,203982016.0,2841774.0,8256
openrouter_model_activity,https://openrouter.ai/minimax/minimax-m2.7-20260318/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,3,technology,,,,,,,,,,,,2026-04-15,minimax/minimax-m2.7-20260318,363417634.0,,,,,,358219028.0,5198606.0,12396
openrouter_model_activity,https://openrouter.ai/minimax/minimax-m2.7-20260318/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,22,translation,,,,,,,,,,,,2026-04-15,minimax/minimax-m2.7-20260318,2947720.0,,,,,,1698724.0,1248996.0,675
openrouter_model_activity,https://openrouter.ai/minimax/minimax-m2.7-20260318/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,4,trivia,,,,,,,,,,,,2026-04-15,minimax/minimax-m2.7-20260318,2044991.0,,,,,,1980822.0,64169.0,132
openrouter_model_activity,https://openrouter.ai/mistralai/mistral-small-2603/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,41,legal,,,,,,,,,,,,2026-04-15,mistralai/mistral-small-2603,1015555.0,,,,,,946888.0,68667.0,761
openrouter_model_activity,https://openrouter.ai/mistralai/mistral-small-2603/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,7,marketing,,,,,,,,,,,,2026-04-15,mistralai/mistral-small-2603,10334100.0,,,,,,7952450.0,2381650.0,2471
openrouter_model_activity,https://openrouter.ai/mistralai/mistral-small-2603/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,38,trivia,,,,,,,,,,,,2026-04-15,mistralai/mistral-small-2603,182840.0,,,,,,175339.0,7501.0,88
openrouter_model_activity,https://openrouter.ai/mistralai/mistral-small-creative-20251216/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,43,roleplay,,,,,,,,,,,,2026-04-15,mistralai/mistral-small-creative-20251216,9067132.0,,,,,,8433199.0,633933.0,1159
openrouter_model_activity,https://openrouter.ai/moonshotai/kimi-k2.5-0127/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,20,academia,,,,,,,,,,,,2026-04-15,moonshotai/kimi-k2.5-0127,6197706.0,,,,,,4094323.0,2103383.0,419
openrouter_model_activity,https://openrouter.ai/moonshotai/kimi-k2.5-0127/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,3,finance,,,,,,,,,,,,2026-04-15,moonshotai/kimi-k2.5-0127,62593620.0,,,,,,59639891.0,2953729.0,2241
openrouter_model_activity,https://openrouter.ai/moonshotai/kimi-k2.5-0127/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,40,health,,,,,,,,,,,,2026-04-15,moonshotai/kimi-k2.5-0127,1185229.0,,,,,,764210.0,421019.0,193
openrouter_model_activity,https://openrouter.ai/moonshotai/kimi-k2.5-0127/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,46,legal,,,,,,,,,,,,2026-04-15,moonshotai/kimi-k2.5-0127,867364.0,,,,,,641250.0,226114.0,113
openrouter_model_activity,https://openrouter.ai/moonshotai/kimi-k2.5-0127/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,34,marketing,,,,,,,,,,,,2026-04-15,moonshotai/kimi-k2.5-0127,823287.0,,,,,,704065.0,119222.0,88
openrouter_model_activity,https://openrouter.ai/moonshotai/kimi-k2.5-0127/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,29,marketing/seo,,,,,,,,,,,,2026-04-15,moonshotai/kimi-k2.5-0127,444540.0,,,,,,188586.0,255954.0,38
openrouter_model_activity,https://openrouter.ai/moonshotai/kimi-k2.5-0127/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,6,programming,,,,,,,,,,,,2026-04-15,moonshotai/kimi-k2.5-0127,436460696.0,,,,,,431878203.0,4582493.0,7602
openrouter_model_activity,https://openrouter.ai/moonshotai/kimi-k2.5-0127/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,39,roleplay,,,,,,,,,,,,2026-04-15,moonshotai/kimi-k2.5-0127,10586725.0,,,,,,9490434.0,1096291.0,896
openrouter_model_activity,https://openrouter.ai/moonshotai/kimi-k2.5-0127/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,23,science,,,,,,,,,,,,2026-04-15,moonshotai/kimi-k2.5-0127,27627018.0,,,,,,22222930.0,5404088.0,1777
openrouter_model_activity,https://openrouter.ai/moonshotai/kimi-k2.5-0127/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,10,technology,,,,,,,,,,,,2026-04-15,moonshotai/kimi-k2.5-0127,156321986.0,,,,,,152795810.0,3526176.0,5985
openrouter_model_activity,https://openrouter.ai/moonshotai/kimi-k2.5-0127/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,44,translation,,,,,,,,,,,,2026-04-15,moonshotai/kimi-k2.5-0127,749348.0,,,,,,532465.0,216883.0,709
openrouter_model_activity,https://openrouter.ai/moonshotai/kimi-k2.5-0127/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,30,trivia,,,,,,,,,,,,2026-04-15,moonshotai/kimi-k2.5-0127,315000.0,,,,,,155767.0,159233.0,371
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.2-20251211/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,34,academia,,,,,,,,,,,,2026-04-15,openai/gpt-5.2-20251211,1905894.0,,,,,,1691343.0,214551.0,218
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.2-20251211/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,37,health,,,,,,,,,,,,2026-04-15,openai/gpt-5.2-20251211,1296578.0,,,,,,1225162.0,71416.0,148
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.2-20251211/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,33,legal,,,,,,,,,,,,2026-04-15,openai/gpt-5.2-20251211,1630522.0,,,,,,1549200.0,81322.0,193
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.2-20251211/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,16,marketing,,,,,,,,,,,,2026-04-15,openai/gpt-5.2-20251211,3162353.0,,,,,,2968605.0,193748.0,371
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.2-20251211/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,49,science,,,,,,,,,,,,2026-04-15,openai/gpt-5.2-20251211,6846817.0,,,,,,6536059.0,310758.0,607
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.2-20251211/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,40,technology,,,,,,,,,,,,2026-04-15,openai/gpt-5.2-20251211,22995577.0,,,,,,22094650.0,900927.0,1322
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.2-20251211/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,50,translation,,,,,,,,,,,,2026-04-15,openai/gpt-5.2-20251211,541770.0,,,,,,412161.0,129609.0,230
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.2-20251211/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,34,trivia,,,,,,,,,,,,2026-04-15,openai/gpt-5.2-20251211,231450.0,,,,,,194750.0,36700.0,142
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.3-codex-20260224/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,47,finance,,,,,,,,,,,,2026-04-15,openai/gpt-5.3-codex-20260224,2219900.0,,,,,,2210800.0,9100.0,61
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.3-codex-20260224/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,13,programming,,,,,,,,,,,,2026-04-15,openai/gpt-5.3-codex-20260224,163078494.0,,,,,,162375408.0,703086.0,2855
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.3-codex-20260224/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,26,technology,,,,,,,,,,,,2026-04-15,openai/gpt-5.3-codex-20260224,50723245.0,,,,,,50411244.0,312001.0,996
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-20260305/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,9,academia,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-20260305,12204011.0,,,,,,11524002.0,680009.0,949
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-20260305/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,24,finance,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-20260305,8302360.0,,,,,,7998433.0,303927.0,743
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-20260305/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,11,health,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-20260305,5959116.0,,,,,,5452801.0,506315.0,1073
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-20260305/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,15,legal,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-20260305,4088124.0,,,,,,3849354.0,238770.0,341
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-20260305/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,9,marketing,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-20260305,5089783.0,,,,,,4693081.0,396702.0,349
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-20260305/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,26,marketing/seo,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-20260305,541302.0,,,,,,471311.0,69991.0,92
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-20260305/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,11,programming,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-20260305,305975690.0,,,,,,303076913.0,2898777.0,5634
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-20260305/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,46,roleplay,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-20260305,8553339.0,,,,,,8186011.0,367328.0,923
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-20260305/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,12,science,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-20260305,42106698.0,,,,,,40532400.0,1574298.0,2666
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-20260305/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,14,technology,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-20260305,124445585.0,,,,,,122111528.0,2334057.0,4523
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-20260305/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,29,translation,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-20260305,1734583.0,,,,,,1625305.0,109278.0,588
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-20260305/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,19,trivia,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-20260305,586812.0,,,,,,556483.0,30329.0,284
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-mini-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,29,academia,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-mini-20260317,3604137.0,,,,,,3169597.0,434540.0,855
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-mini-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,38,finance,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-mini-20260317,4025990.0,,,,,,3822850.0,203140.0,833
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-mini-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,32,health,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-mini-20260317,1510324.0,,,,,,1333985.0,176339.0,636
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-mini-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,24,legal,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-mini-20260317,2009710.0,,,,,,1798685.0,211025.0,448
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-mini-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,31,marketing,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-mini-20260317,1113318.0,,,,,,999336.0,113982.0,329
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-mini-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,30,marketing/seo,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-mini-20260317,432219.0,,,,,,359513.0,72706.0,111
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-mini-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,25,programming,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-mini-20260317,41205530.0,,,,,,40482355.0,723175.0,2392
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-mini-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,36,science,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-mini-20260317,13625379.0,,,,,,13018180.0,607199.0,2981
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-mini-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,29,technology,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-mini-20260317,44640364.0,,,,,,43397929.0,1242435.0,5291
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-mini-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,37,translation,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-mini-20260317,1135912.0,,,,,,814938.0,320974.0,1103
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-mini-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,40,trivia,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-mini-20260317,151481.0,,,,,,140131.0,11350.0,208
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-nano-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,19,academia,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-nano-20260317,6349262.0,,,,,,5701236.0,648026.0,1290
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-nano-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,26,finance,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-nano-20260317,6664039.0,,,,,,6432887.0,231152.0,1714
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-nano-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,23,health,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-nano-20260317,2453461.0,,,,,,2265361.0,188100.0,765
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-nano-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,20,legal,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-nano-20260317,2637142.0,,,,,,2518110.0,119032.0,566
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-nano-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,25,marketing,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-nano-20260317,1302963.0,,,,,,1235195.0,67768.0,483
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-nano-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,34,marketing/seo,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-nano-20260317,289500.0,,,,,,262150.0,27350.0,207
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-nano-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,15,programming,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-nano-20260317,115859556.0,,,,,,114377714.0,1481842.0,5847
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-nano-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,31,science,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-nano-20260317,15854322.0,,,,,,14896703.0,957619.0,2587
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-nano-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,36,technology,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-nano-20260317,28764426.0,,,,,,27969176.0,795250.0,4355
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-nano-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,15,translation,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-nano-20260317,4907664.0,,,,,,4346976.0,560688.0,1479
openrouter_model_activity,https://openrouter.ai/openai/gpt-5.4-nano-20260317/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,42,trivia,,,,,,,,,,,,2026-04-15,openai/gpt-5.4-nano-20260317,141692.0,,,,,,130792.0,10900.0,125
openrouter_model_activity,https://openrouter.ai/openrouter/elephant-alpha/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,43,academia,,,,,,,,,,,,2026-04-15,openrouter/elephant-alpha,1273660.0,,,,,,1144845.0,128815.0,415
openrouter_model_activity,https://openrouter.ai/openrouter/elephant-alpha/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,28,finance,,,,,,,,,,,,2026-04-15,openrouter/elephant-alpha,6300993.0,,,,,,6175790.0,125203.0,484
openrouter_model_activity,https://openrouter.ai/openrouter/elephant-alpha/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,37,legal,,,,,,,,,,,,2026-04-15,openrouter/elephant-alpha,1270594.0,,,,,,1173957.0,96637.0,649
openrouter_model_activity,https://openrouter.ai/openrouter/elephant-alpha/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,16,programming,,,,,,,,,,,,2026-04-15,openrouter/elephant-alpha,107497437.0,,,,,,106600239.0,897198.0,2800
openrouter_model_activity,https://openrouter.ai/openrouter/elephant-alpha/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,42,science,,,,,,,,,,,,2026-04-15,openrouter/elephant-alpha,8696392.0,,,,,,8352420.0,343972.0,500
openrouter_model_activity,https://openrouter.ai/openrouter/elephant-alpha/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,38,technology,,,,,,,,,,,,2026-04-15,openrouter/elephant-alpha,27395419.0,,,,,,27168630.0,226789.0,841
openrouter_model_activity,https://openrouter.ai/qwen/qwen3-coder-next-2025-02-03/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,32,programming,,,,,,,,,,,,2026-04-15,qwen/qwen3-coder-next-2025-02-03,29470230.0,,,,,,29274357.0,195873.0,609
openrouter_model_activity,https://openrouter.ai/qwen/qwen3-coder-next-2025-02-03/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,35,technology,,,,,,,,,,,,2026-04-15,qwen/qwen3-coder-next-2025-02-03,29813731.0,,,,,,29672027.0,141704.0,517
openrouter_model_activity,https://openrouter.ai/qwen/qwen3.5-27b-20260224/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,41,health,,,,,,,,,,,,2026-04-15,qwen/qwen3.5-27b-20260224,1119600.0,,,,,,917900.0,201700.0,506
openrouter_model_activity,https://openrouter.ai/qwen/qwen3.5-35b-a3b-20260224/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,50,programming,,,,,,,,,,,,2026-04-15,qwen/qwen3.5-35b-a3b-20260224,12846106.0,,,,,,12026273.0,819833.0,886
openrouter_model_activity,https://openrouter.ai/qwen/qwen3.5-35b-a3b-20260224/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,45,science,,,,,,,,,,,,2026-04-15,qwen/qwen3.5-35b-a3b-20260224,8278963.0,,,,,,7677672.0,601291.0,556
openrouter_model_activity,https://openrouter.ai/qwen/qwen3.5-35b-a3b-20260224/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,46,translation,,,,,,,,,,,,2026-04-15,qwen/qwen3.5-35b-a3b-20260224,660143.0,,,,,,419782.0,240361.0,266
openrouter_model_activity,https://openrouter.ai/qwen/qwen3.5-397b-a17b-20260216/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,30,academia,,,,,,,,,,,,2026-04-15,qwen/qwen3.5-397b-a17b-20260216,3431893.0,,,,,,1514712.0,1917181.0,319
openrouter_model_activity,https://openrouter.ai/qwen/qwen3.5-397b-a17b-20260216/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,29,finance,,,,,,,,,,,,2026-04-15,qwen/qwen3.5-397b-a17b-20260216,6149100.0,,,,,,5610000.0,539100.0,394
openrouter_model_activity,https://openrouter.ai/qwen/qwen3.5-397b-a17b-20260216/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,34,health,,,,,,,,,,,,2026-04-15,qwen/qwen3.5-397b-a17b-20260216,1473988.0,,,,,,992500.0,481488.0,242
openrouter_model_activity,https://openrouter.ai/qwen/qwen3.5-397b-a17b-20260216/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,42,legal,,,,,,,,,,,,2026-04-15,qwen/qwen3.5-397b-a17b-20260216,959429.0,,,,,,820272.0,139157.0,96
openrouter_model_activity,https://openrouter.ai/qwen/qwen3.5-397b-a17b-20260216/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,43,programming,,,,,,,,,,,,2026-04-15,qwen/qwen3.5-397b-a17b-20260216,14838771.0,,,,,,13569381.0,1269390.0,837
openrouter_model_activity,https://openrouter.ai/qwen/qwen3.5-397b-a17b-20260216/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,32,science,,,,,,,,,,,,2026-04-15,qwen/qwen3.5-397b-a17b-20260216,15763282.0,,,,,,7492033.0,8271249.0,1671
openrouter_model_activity,https://openrouter.ai/qwen/qwen3.5-397b-a17b-20260216/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,20,trivia,,,,,,,,,,,,2026-04-15,qwen/qwen3.5-397b-a17b-20260216,538200.0,,,,,,75450.0,462750.0,146
openrouter_model_activity,https://openrouter.ai/qwen/qwen3.5-9b-20260310/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,46,academia,,,,,,,,,,,,2026-04-15,qwen/qwen3.5-9b-20260310,1153800.0,,,,,,527100.0,626700.0,774
